"","number","infected_s","infected_e","day","infected_from","rate","day_infected","days_infected"
"1",1,1,1,1,"",2,"",1
"2",2,0,0,1,"",2,"",0
"3",3,0,0,1,"",2,"",0
"4",4,0,0,1,"",2,"",0
"5",5,0,0,1,"",2,"",0
"6",6,0,0,1,"",2,"",0
"7",7,0,0,1,"",2,"",0
"8",8,0,0,1,"",2,"",0
"9",9,0,0,1,"",2,"",0
"10",10,0,0,1,"",2,"",0
"11",11,0,0,1,"",2,"",0
"12",12,0,0,1,"",2,"",0
"13",13,0,0,1,"",2,"",0
"14",14,0,0,1,"",2,"",0
"15",15,0,0,1,"",2,"",0
"16",16,0,0,1,"",2,"",0
"17",17,0,0,1,"",2,"",0
"18",18,0,0,1,"",2,"",0
"19",19,0,0,1,"",2,"",0
"20",20,0,0,1,"",2,"",0
"21",21,0,0,1,"",2,"",0
"22",22,0,0,1,"",2,"",0
"23",23,0,0,1,"",2,"",0
"24",24,0,0,1,"",2,"",0
"25",25,0,0,1,"",2,"",0
"26",26,0,0,1,"",2,"",0
"27",27,0,0,1,"",2,"",0
"28",28,0,0,1,"",2,"",0
"29",29,0,0,1,"",2,"",0
"30",30,0,0,1,"",2,"",0
"31",31,0,0,1,"",2,"",0
"32",1,1,1,2,"",2,"",2
"33",2,0,0,2,"",2,"",0
"34",3,0,0,2,"",2,"",0
"35",4,0,1,2,"1",2,"2",0
"36",5,0,0,2,"",2,"",0
"37",6,0,0,2,"",2,"",0
"38",7,0,0,2,"",2,"",0
"39",8,0,0,2,"",2,"",0
"40",9,0,0,2,"",2,"",0
"41",10,0,0,2,"",2,"",0
"42",11,0,1,2,"1",2,"2",0
"43",12,0,0,2,"",2,"",0
"44",13,0,0,2,"",2,"",0
"45",14,0,0,2,"",2,"",0
"46",15,0,0,2,"",2,"",0
"47",16,0,0,2,"",2,"",0
"48",17,0,0,2,"",2,"",0
"49",18,0,0,2,"",2,"",0
"50",19,0,0,2,"",2,"",0
"51",20,0,0,2,"",2,"",0
"52",21,0,0,2,"",2,"",0
"53",22,0,0,2,"",2,"",0
"54",23,0,0,2,"",2,"",0
"55",24,0,0,2,"",2,"",0
"56",25,0,0,2,"",2,"",0
"57",26,0,0,2,"",2,"",0
"58",27,0,0,2,"",2,"",0
"59",28,0,0,2,"",2,"",0
"60",29,0,0,2,"",2,"",0
"61",30,0,0,2,"",2,"",0
"62",31,0,0,2,"",2,"",0
"63",1,1,1,3,"",2,"",3
"64",2,0,0,3,"",2,"",0
"65",3,0,0,3,"",2,"",0
"66",4,1,1,3,"1",2,"2",1
"67",5,0,0,3,"",2,"",0
"68",6,0,0,3,"",2,"",0
"69",7,0,0,3,"",2,"",0
"70",8,0,0,3,"",2,"",0
"71",9,0,0,3,"",2,"",0
"72",10,0,0,3,"",2,"",0
"73",11,1,1,3,"1",2,"2",1
"74",12,0,0,3,"",2,"",0
"75",13,0,0,3,"",2,"",0
"76",14,0,0,3,"",2,"",0
"77",15,0,0,3,"",2,"",0
"78",16,0,1,3,"11",2,"3",0
"79",17,0,0,3,"",2,"",0
"80",18,0,0,3,"",2,"",0
"81",19,0,0,3,"",2,"",0
"82",20,0,0,3,"",2,"",0
"83",21,0,0,3,"",2,"",0
"84",22,0,0,3,"",2,"",0
"85",23,0,0,3,"",2,"",0
"86",24,0,0,3,"",2,"",0
"87",25,0,0,3,"",2,"",0
"88",26,0,0,3,"",2,"",0
"89",27,0,0,3,"",2,"",0
"90",28,0,0,3,"",2,"",0
"91",29,0,0,3,"",2,"",0
"92",30,0,0,3,"",2,"",0
"93",31,0,0,3,"",2,"",0
"94",1,1,1,4,"",2,"",4
"95",2,0,0,4,"",2,"",0
"96",3,0,0,4,"",2,"",0
"97",4,1,1,4,"1",2,"2",2
"98",5,0,0,4,"",2,"",0
"99",6,0,0,4,"",2,"",0
"100",7,0,0,4,"",2,"",0
"101",8,0,0,4,"",2,"",0
"102",9,0,0,4,"",2,"",0
"103",10,0,0,4,"",2,"",0
"104",11,1,1,4,"1",2,"2",2
"105",12,0,0,4,"",2,"",0
"106",13,0,0,4,"",2,"",0
"107",14,0,0,4,"",2,"",0
"108",15,0,0,4,"",2,"",0
"109",16,1,1,4,"11",2,"3",1
"110",17,0,0,4,"",2,"",0
"111",18,0,0,4,"",2,"",0
"112",19,0,0,4,"",2,"",0
"113",20,0,0,4,"",2,"",0
"114",21,0,1,4,"11",2,"4",0
"115",22,0,0,4,"",2,"",0
"116",23,0,0,4,"",2,"",0
"117",24,0,0,4,"",2,"",0
"118",25,0,0,4,"",2,"",0
"119",26,0,0,4,"",2,"",0
"120",27,0,0,4,"",2,"",0
"121",28,0,0,4,"",2,"",0
"122",29,0,0,4,"",2,"",0
"123",30,0,0,4,"",2,"",0
"124",31,0,0,4,"",2,"",0
"125",1,1,1,5,"",2,"",4
"126",2,0,0,5,"",2,"",0
"127",3,0,0,5,"",2,"",0
"128",4,1,1,5,"1",2,"2",3
"129",5,0,0,5,"",2,"",0
"130",6,0,0,5,"",2,"",0
"131",7,0,0,5,"",2,"",0
"132",8,0,0,5,"",2,"",0
"133",9,0,1,5,"16",2,"5",0
"134",10,0,1,5,"16",2,"5",0
"135",11,1,1,5,"1",2,"2",3
"136",12,0,0,5,"",2,"",0
"137",13,0,0,5,"",2,"",0
"138",14,0,0,5,"",2,"",0
"139",15,0,0,5,"",2,"",0
"140",16,1,1,5,"11",2,"3",2
"141",17,0,0,5,"",2,"",0
"142",18,0,1,5,"16",2,"5",0
"143",19,0,0,5,"",2,"",0
"144",20,0,0,5,"",2,"",0
"145",21,1,1,5,"11",2,"4",1
"146",22,0,0,5,"",2,"",0
"147",23,0,0,5,"",2,"",0
"148",24,0,0,5,"",2,"",0
"149",25,0,0,5,"",2,"",0
"150",26,0,0,5,"",2,"",0
"151",27,0,0,5,"",2,"",0
"152",28,0,0,5,"",2,"",0
"153",29,0,0,5,"",2,"",0
"154",30,0,0,5,"",2,"",0
"155",31,0,0,5,"",2,"",0
"156",1,1,1,6,"",2,"",4
"157",2,0,0,6,"",2,"",0
"158",3,0,1,6,"18",2,"6",0
"159",4,1,1,6,"1",2,"2",4
"160",5,0,1,6,"21",2,"6",0
"161",6,0,0,6,"",2,"",0
"162",7,0,0,6,"",2,"",0
"163",8,0,0,6,"",2,"",0
"164",9,1,1,6,"16",2,"5",1
"165",10,1,1,6,"16",2,"5",1
"166",11,1,1,6,"1",2,"2",4
"167",12,0,0,6,"",2,"",0
"168",13,0,1,6,"11",2,"6",0
"169",14,0,0,6,"",2,"",0
"170",15,0,0,6,"",2,"",0
"171",16,1,1,6,"11",2,"3",3
"172",17,0,0,6,"",2,"",0
"173",18,1,1,6,"16",2,"5",1
"174",19,0,0,6,"",2,"",0
"175",20,0,1,6,"18",2,"6",0
"176",21,1,1,6,"11",2,"4",2
"177",22,0,0,6,"",2,"",0
"178",23,0,0,6,"",2,"",0
"179",24,0,1,6,"11",2,"6",0
"180",25,0,0,6,"",2,"",0
"181",26,0,0,6,"",2,"",0
"182",27,0,0,6,"",2,"",0
"183",28,0,1,6,"9",2,"6",0
"184",29,0,0,6,"",2,"",0
"185",30,0,1,6,"16",2,"6",0
"186",31,0,0,6,"",2,"",0
"187",1,1,1,7,"",2,"",4
"188",2,0,0,7,"",2,"",0
"189",3,1,1,7,"18",2,"6",1
"190",4,1,1,7,"1",2,"2",4
"191",5,1,1,7,"21",2,"6",1
"192",6,0,0,7,"",2,"",0
"193",7,0,0,7,"",2,"",0
"194",8,0,0,7,"",2,"",0
"195",9,1,1,7,"16",2,"5",2
